,0
3843,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4107)	0.27218120094691856
  (0, 7793)	0.3439489232889962
  (0, 1173)	0.35484919962893724
  (0, 6935)	0.3827343211014233
  (0, 4188)	0.3154521574782597
  (0, 4225)	0.4940714650330277
  (0, 3248)	0.4377171926890667"
3844,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7421)	0.3962845537541722
  (0, 4245)	0.6326360375344109
  (0, 4669)	0.6653797385468062"
3845,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.33524556109220627
  (0, 7444)	0.3406651980761761
  (0, 7004)	0.3668712570085172
  (0, 5416)	0.41051097131373787
  (0, 4384)	0.3472261372365558
  (0, 2808)	0.5898117237047039"
3846,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6810)	0.22445471144476148
  (0, 6024)	0.20203460952062408
  (0, 5402)	0.17116082356386067
  (0, 6529)	0.1616887723577925
  (0, 982)	0.21001382272953756
  (0, 2571)	0.19304360198261025
  (0, 7151)	0.18614892139498362
  (0, 5802)	0.21239460383419945
  (0, 5147)	0.20575744767048232
  (0, 6049)	0.22445471144476148
  (0, 2875)	0.21239460383419945
  (0, 3014)	0.23843444541621373
  (0, 6284)	0.49014320315986176
  (0, 3143)	0.2536283841045382
  (0, 467)	0.2536283841045382
  (0, 5005)	0.2536283841045382
  (0, 873)	0.2536283841045382"
3847,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6825)	0.325505281804421
  (0, 6107)	0.3813044635774797
  (0, 5424)	0.4608964770436122
  (0, 1687)	0.4927755322449128
  (0, 3114)	0.5416640377972723"
3848,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7075)	0.6827349057772488
  (0, 1105)	0.7306661675713"
3849,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4329)	0.368783593692326
  (0, 6292)	0.368783593692326
  (0, 3039)	0.4643604211032022
  (0, 2234)	0.5294754837594903
  (0, 6125)	0.4816870700540522"
3850,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5842)	0.6679036214259422
  (0, 5929)	0.7442477762721982"
3851,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4384)	0.311730165560758
  (0, 2469)	0.4610682707821556
  (0, 4113)	0.5118490716631929
  (0, 7121)	0.6544088029626"
3852,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.17327585665996972
  (0, 7654)	0.25040084122452205
  (0, 2313)	0.17755066967779112
  (0, 1505)	0.2536890781327155
  (0, 2719)	0.24543302609794637
  (0, 5263)	0.286490852159917
  (0, 7380)	0.3182831976446773
  (0, 4161)	0.37675387687856476
  (0, 3950)	0.37675387687856476
  (0, 2063)	0.37675387687856476
  (0, 1406)	0.37675387687856476"
3853,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1981)	0.26303313288787744
  (0, 3286)	0.1462683704518622
  (0, 3057)	0.14673004807444023
  (0, 6919)	0.15818043541089125
  (0, 3730)	0.12464403874974922
  (0, 7043)	0.3856027382264415
  (0, 5082)	0.17199213129087815
  (0, 4233)	0.22194975645192008
  (0, 5136)	0.2262232014940024
  (0, 7777)	0.19986058542820015
  (0, 3598)	0.2730606226224452
  (0, 3390)	0.2013131352232121
  (0, 4221)	0.21814348945075143
  (0, 4040)	0.2676875232618531
  (0, 985)	0.21158871248850483
  (0, 3927)	0.2730606226224452
  (0, 3532)	0.27941565032215776
  (0, 7886)	0.3113540183596298"
3854,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.1374129445495502
  (0, 6098)	0.1412577180204663
  (0, 352)	0.19220170181689458
  (0, 7421)	0.1601846437536305
  (0, 4747)	0.34483140849285304
  (0, 5312)	0.18586389697614342
  (0, 5745)	0.19633923819909885
  (0, 1897)	0.36679823116560406
  (0, 5266)	0.2506898298835562
  (0, 6252)	0.2304826284587205
  (0, 296)	0.2506898298835562
  (0, 1219)	0.2304826284587205
  (0, 5004)	0.29158357828947135
  (0, 724)	0.29158357828947135
  (0, 6579)	0.29158357828947135
  (0, 146)	0.29158357828947135"
3855,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.5401757865056033
  (0, 3730)	0.48008224043473224
  (0, 7031)	0.6911809908354113"
3856,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7470)	0.29058972854311876
  (0, 1733)	0.31081631695465073
  (0, 6192)	0.3317372531531716
  (0, 2878)	0.49157267248790065
  (0, 2442)	0.4749882493036829
  (0, 1914)	0.49157267248790065"
3857,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7643)	1.0"
3858,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7576)	0.20447524960169747
  (0, 1881)	0.22737758632456612
  (0, 5834)	0.17926324762998316
  (0, 1162)	0.23910488752270898
  (0, 5679)	0.23441829633702566
  (0, 5159)	0.24898826446121747
  (0, 1582)	0.23124250839486235
  (0, 4883)	0.31818062468864733
  (0, 3433)	0.31818062468864733
  (0, 5498)	0.3292900408407121
  (0, 5353)	0.3292900408407121
  (0, 5742)	0.3292900408407121
  (0, 7891)	0.34494788348181216"
3859,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.2574462391222103
  (0, 6931)	0.41748314064095304
  (0, 7803)	0.4480088944821817
  (0, 3124)	0.5285438920786283
  (0, 5381)	0.5285438920786283"
3860,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.22481242145854682
  (0, 4747)	0.28207817026395776
  (0, 5896)	0.4770410131861074
  (0, 3643)	0.4553872113351596
  (0, 7563)	0.4553872113351596
  (0, 7613)	0.4770410131861074"
3861,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2251)	0.3872769099490794
  (0, 5391)	0.3861644767737127
  (0, 6256)	0.42879701184911556
  (0, 7571)	0.4719504361513346
  (0, 1755)	0.5424845623095758"
3862,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6854)	0.17015190113813683
  (0, 6541)	0.28959633552523356
  (0, 352)	0.2328450949275339
  (0, 3730)	0.1414132044878702
  (0, 3888)	0.21208326314272946
  (0, 5082)	0.19513134102925964
  (0, 5020)	0.19853928745147156
  (0, 4751)	0.2762903479555559
  (0, 3240)	0.24005510545543288
  (0, 3220)	0.285827239802879
  (0, 5015)	0.3170072383120531
  (0, 7752)	0.3532424808121761
  (0, 2223)	0.3532424808121761
  (0, 1929)	0.3532424808121761"
3863,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7649)	0.18622800654487587
  (0, 7628)	0.1829081928708189
  (0, 6671)	0.22789298722857995
  (0, 4463)	0.14348043784990286
  (0, 2910)	0.15900701308465862
  (0, 1845)	0.21433828965952043
  (0, 1130)	0.16630719022904164
  (0, 6327)	0.35057161918453267
  (0, 5328)	0.1696924859875431
  (0, 3462)	0.18063468294015264
  (0, 3271)	0.21222170255138315
  (0, 2711)	0.4918506185415018
  (0, 3369)	0.2527709841034755
  (0, 5654)	0.27403559238539543
  (0, 3535)	0.27403559238539543
  (0, 6328)	0.27403559238539543"
3864,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6885)	0.2860647995581493
  (0, 4107)	0.14208116738497187
  (0, 6724)	0.20977902225852238
  (0, 3212)	0.20203166705551398
  (0, 1815)	0.18119820440381992
  (0, 2541)	0.2783174443551409
  (0, 4878)	0.23384450559485273
  (0, 1111)	0.2666354131348677
  (0, 3133)	0.3101302828944796
  (0, 7685)	0.3101302828944796
  (0, 7656)	0.3101302828944796
  (0, 4140)	0.3101302828944796
  (0, 3669)	0.3101302828944796
  (0, 7789)	0.3101302828944796"
3865,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7793)	0.40560358963252097
  (0, 2059)	0.3132986314975908
  (0, 942)	0.4964689849897712
  (0, 6899)	0.700605625528497"
3866,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1109)	0.5587101591781746
  (0, 3375)	0.4764690038854357
  (0, 3596)	0.6788374226333722"
3867,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4107)	0.4343323787065177
  (0, 5312)	0.6043128685072233
  (0, 7075)	0.6679530984760154"
3868,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4234)	0.49239807661390445
  (0, 3263)	0.4056675247550216
  (0, 4513)	0.770050643468377"
3869,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.2959739451525379
  (0, 5082)	0.36297028672838827
  (0, 2952)	0.4021384156489606
  (0, 7421)	0.3609730590387567
  (0, 3443)	0.42484900829899486
  (0, 4214)	0.5551022069835976"
3870,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4107)	0.22844413924046542
  (0, 7793)	0.28867943653008976
  (0, 7295)	0.39001424212895497
  (0, 5312)	0.3178481270247457
  (0, 3375)	0.30694542012286496
  (0, 2364)	0.4087971084004902
  (0, 7075)	0.35132073525990004
  (0, 6905)	0.47600639854967236"
3871,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6767)	0.3352343225635142
  (0, 7004)	0.2740980681575986
  (0, 4188)	0.28916299608639773
  (0, 3964)	0.36837731663640205
  (0, 3032)	0.5445966912724296
  (0, 5528)	0.5445966912724296"
3872,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4723)	0.3751144490634969
  (0, 3422)	0.36207176089347504
  (0, 3263)	0.30210043108177964
  (0, 6917)	0.35634576724342104
  (0, 5277)	0.5398338595433104
  (0, 5974)	0.4674672372110812"
3873,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4589)	0.41204664708952193
  (0, 2694)	0.5430501770128596
  (0, 4776)	0.7316516014255591"
3874,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2612)	0.34285997999885404
  (0, 6030)	0.2870330734822881
  (0, 1107)	0.31038976813055574
  (0, 6039)	0.4733398273741621
  (0, 5095)	0.4036928982176095
  (0, 2886)	0.4488409103583016
  (0, 7439)	0.3394709554897927"
3875,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4589)	1.0"
3876,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7031)	0.40132478776724906
  (0, 6408)	0.3607994100436975
  (0, 6256)	0.4731957364807344
  (0, 6111)	0.6963102723729903"
3877,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4857)	0.4334917312487788
  (0, 5328)	0.5382001717178985
  (0, 4807)	0.722790076095239"
3878,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4216)	0.19410114470507248
  (0, 7306)	0.2673118668939459
  (0, 4384)	0.1333898625609197
  (0, 5391)	0.3427533548988523
  (0, 1906)	0.1755626989840058
  (0, 5981)	0.1647757678012683
  (0, 1160)	0.18771860353399183
  (0, 3781)	0.20485198078318242
  (0, 968)	0.1869043085332576
  (0, 5328)	0.17339986940438057
  (0, 3619)	0.18855461560861556
  (0, 2480)	0.23656424796962439
  (0, 5827)	0.4531623419131636
  (0, 5121)	0.20485198078318242
  (0, 2369)	0.2582934381430238
  (0, 7282)	0.2673118668939459
  (0, 1041)	0.28002262831642316"
3879,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3512)	0.18816656769699824
  (0, 3730)	0.1368701251836585
  (0, 3577)	0.17393303886231323
  (0, 3080)	0.2599828235697967
  (0, 4359)	0.16340041780672743
  (0, 3728)	0.1596213297732634
  (0, 2059)	0.15288909312594998
  (0, 3518)	0.1874830652195154
  (0, 4302)	0.27025066027777905
  (0, 4345)	0.21793330462907334
  (0, 2173)	0.2647734580862789
  (0, 2820)	0.2733143046472277
  (0, 5354)	0.1803919457005899
  (0, 7508)	0.2599828235697967
  (0, 5546)	0.2843253709526422
  (0, 5263)	0.2599828235697967
  (0, 3989)	0.32637488989336555
  (0, 4901)	0.34189411621101995"
3880,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6825)	0.325505281804421
  (0, 6107)	0.3813044635774797
  (0, 5424)	0.4608964770436122
  (0, 1687)	0.4927755322449128
  (0, 3114)	0.5416640377972723"
3881,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3263)	0.34313541083154014
  (0, 6199)	0.5620839089255701
  (0, 5328)	0.44944232702158254
  (0, 2255)	0.6035903940934169"
3882,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7043)	0.29242533159759937
  (0, 4107)	0.21634740683406545
  (0, 5389)	0.39272029030193506
  (0, 4384)	0.22495158113509936
  (0, 6441)	0.3010172126870987
  (0, 2521)	0.38211144148114873
  (0, 1914)	0.45080057779132743
  (0, 3371)	0.47223628380767807"
3883,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7284)	0.3421308021648706
  (0, 4275)	0.4555430657755795
  (0, 6107)	0.3448849519412111
  (0, 5368)	0.48140953458091457
  (0, 3638)	0.5698475755611354"
3884,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.38607765037709235
  (0, 5328)	0.5141616671827923
  (0, 6270)	0.765886302187939"
3885,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3324)	0.25860546869933737
  (0, 3730)	0.1863593454368723
  (0, 6491)	0.42939243066708876
  (0, 5263)	0.35398688179969495
  (0, 1304)	0.41776340225464725
  (0, 1153)	0.444384855832811
  (0, 6781)	0.4655154922983212"
3886,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5365)	0.27601608993757437
  (0, 2543)	0.3861695337819963
  (0, 2588)	0.3464768882591161
  (0, 1748)	0.4830668911765517
  (0, 1316)	0.4830668911765517
  (0, 6549)	0.4335143970786801"
3887,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5099)	0.690499453222511
  (0, 1822)	0.7233329144311168"
3888,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6854)	0.33897587967429427
  (0, 4636)	0.4485768883972232
  (0, 7236)	0.5504244332111078
  (0, 4266)	0.6171766939209016"
3889,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.16227327173617312
  (0, 4190)	0.2298309927669029
  (0, 4951)	0.2158845331976453
  (0, 2550)	0.25557480601622795
  (0, 292)	0.22697424241455827
  (0, 4620)	0.19979826546073404
  (0, 7171)	0.26932408618349407
  (0, 4733)	0.26932408618349407
  (0, 6395)	0.30198613846824857
  (0, 1558)	0.2822945825091523
  (0, 5155)	0.2386807406145008
  (0, 4685)	0.261839665188766
  (0, 51)	0.26417665275841123
  (0, 6779)	0.29604386267641836
  (0, 1764)	0.34433598223718426"
3890,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6966)	0.27465240431189847
  (0, 4345)	0.3718849022010192
  (0, 6451)	0.4563198457351271
  (0, 5674)	0.4928701907130209
  (0, 5586)	0.391102648512046
  (0, 7013)	0.4267992129119676"
3891,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 902)	0.3279618883289692
  (0, 5579)	0.23107844462098046
  (0, 1987)	0.22057323257845826
  (0, 7270)	0.2441340740417503
  (0, 514)	0.2772925562507057
  (0, 7820)	0.28875441670894497
  (0, 2050)	0.24847144971478818
  (0, 2124)	0.23713218596031732
  (0, 1288)	0.2869262221391843
  (0, 1327)	0.28027929930775686
  (0, 975)	0.3818812660780437
  (0, 220)	0.3818812660780437"
3892,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7495)	0.5479021078374897
  (0, 3460)	0.8365424557231005"
3893,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2942)	0.21942090653199306
  (0, 1836)	0.19096040641467774
  (0, 1329)	0.1995925362465962
  (0, 678)	0.2304825462166796
  (0, 2050)	0.1995925362465962
  (0, 2332)	0.17954779221960146
  (0, 373)	0.21837809143094475
  (0, 3573)	0.20933715490472066
  (0, 4165)	0.21637898815422876
  (0, 6801)	0.2239236007808288
  (0, 2309)	0.2964089349489817
  (0, 4983)	0.27147324102308795
  (0, 6837)	0.27147324102308795
  (0, 222)	0.3067581829987672
  (0, 5975)	0.2350813008749767
  (0, 1613)	0.3067581829987672
  (0, 2261)	0.2883814345087243"
3894,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7805)	0.5576843171696181
  (0, 5515)	0.8300531322650718"
3895,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5579)	0.2611649442415437
  (0, 1987)	0.24929194967543
  (0, 4682)	0.23968164490960822
  (0, 7267)	0.19734183837464456
  (0, 6825)	0.23359329894697842
  (0, 678)	0.3242841232090118
  (0, 2724)	0.3242841232090118
  (0, 5328)	0.2799718241700825
  (0, 1815)	0.264160819316138
  (0, 253)	0.4316023492617328
  (0, 5614)	0.41704117365522"
3896,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6869)	0.4824893540794404
  (0, 7628)	0.5718364879181288
  (0, 7857)	0.6634810127542945"
3897,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6966)	0.32118411343534564
  (0, 3958)	0.44277085228808777
  (0, 5175)	0.5520493587169184
  (0, 4836)	0.6293141053409421"
3898,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.232592373851744
  (0, 5118)	0.4633991295975396
  (0, 6030)	0.2746138617713431
  (0, 2109)	0.3998911398572158
  (0, 4536)	0.3269241481796862
  (0, 4006)	0.3703616062739395
  (0, 7896)	0.33029252595725833
  (0, 7068)	0.37775132922721455"
3899,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5095)	1.0"
3900,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.38758629743749706
  (0, 7102)	0.6186904922575222
  (0, 2388)	0.6833732046465072"
3901,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5889)	0.4642799843223882
  (0, 4188)	0.43051826724196046
  (0, 1631)	0.7740142878064866"
3902,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1107)	0.3302582939634967
  (0, 3577)	0.29214956333259373
  (0, 4337)	0.29932369197403014
  (0, 1811)	0.3726890102884612
  (0, 7421)	0.31548055929433766
  (0, 5738)	0.36605535210256335
  (0, 4221)	0.40234866476107817
  (0, 4778)	0.4262362828473388"
3903,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5450)	0.23188181548545522
  (0, 1987)	0.18724459829826054
  (0, 2036)	0.23539362731963695
  (0, 439)	0.28241237281817655
  (0, 968)	0.22666575827856164
  (0, 781)	0.304758610485609
  (0, 7241)	0.258233606977497
  (0, 3712)	0.258233606977497
  (0, 2825)	0.25400507539402173
  (0, 47)	0.31324199251751106
  (0, 7770)	0.32417897415988556
  (0, 170)	0.33959378400955276
  (0, 471)	0.33959378400955276"
3904,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4877)	0.24207759853483454
  (0, 7444)	0.1656886273389314
  (0, 5834)	0.1842406334708293
  (0, 1787)	0.27199421556147624
  (0, 52)	0.26958807143728725
  (0, 2375)	0.2593550344664249
  (0, 7031)	0.20433408866151942
  (0, 3400)	0.23663219265071372
  (0, 4881)	0.18764465197088445
  (0, 5562)	0.25272478767575407
  (0, 7346)	0.24704522640549886
  (0, 3411)	0.3048044456604541
  (0, 774)	0.2631378214305392
  (0, 1177)	0.26958807143728725
  (0, 4620)	0.20571073150144478
  (0, 4269)	0.22922674108294347
  (0, 5828)	0.2802352605782068"
3905,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7517)	0.35959187008131954
  (0, 1815)	0.3318421427712595
  (0, 2882)	0.4357464424235475
  (0, 1262)	0.49811133620162196
  (0, 2342)	0.5679653280923539"
3906,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4536)	0.4984371436744836
  (0, 3450)	0.5682608706558098
  (0, 2886)	0.6547060383768607"
3907,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.22099437579385148
  (0, 3730)	0.19026883276987452
  (0, 5395)	0.295205108028981
  (0, 6420)	0.33486265801105775
  (0, 2044)	0.40862437633579884
  (0, 6262)	0.36141289645541635
  (0, 1813)	0.43840031951025205
  (0, 5694)	0.47528117867262254"
3908,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.32341294589268643
  (0, 5619)	0.6415744215380631
  (0, 7042)	0.6955475023728531"
3909,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.21252948831333543
  (0, 7629)	0.2521772712075548
  (0, 7628)	0.26673615564484415
  (0, 3263)	0.18893086324354633
  (0, 3518)	0.21914225219102645
  (0, 6327)	0.255620386686323
  (0, 4325)	0.26236796466255063
  (0, 2145)	0.3814879405032552
  (0, 6165)	0.5663751635298653
  (0, 2487)	0.36861749875766076"
3910,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4176)	0.3383272506468503
  (0, 3730)	0.20204114912798166
  (0, 2265)	0.27478814423911674
  (0, 1811)	0.3275326472485961
  (0, 4188)	0.2679726739648065
  (0, 6199)	0.3908459472697866
  (0, 4941)	0.37183529668311577
  (0, 6165)	0.3576360544769431
  (0, 7478)	0.4137546887836029"
3911,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2251)	0.2755309824663459
  (0, 6119)	0.2654460853078469
  (0, 48)	0.3511198263181012
  (0, 3069)	0.37332455261223574
  (0, 3744)	0.31811274441689885
  (0, 1155)	0.3792438513861541
  (0, 693)	0.40286433196578386
  (0, 63)	0.42853636080757257"
3912,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4318)	0.526848421527884
  (0, 7793)	0.5119702666624603
  (0, 7536)	0.6784667912191032"
3913,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 19 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1678)	0.18221660387470437
  (0, 7004)	0.1253637238915904
  (0, 5937)	0.20154479988826954
  (0, 4536)	0.15769900301290937
  (0, 4363)	0.19911851439359698
  (0, 958)	0.42829653219127983
  (0, 2323)	0.22975298028168595
  (0, 6261)	0.1863045966775621
  (0, 2333)	0.22975298028168595
  (0, 1485)	0.22975298028168595
  (0, 2007)	0.22975298028168595
  (0, 4411)	0.22975298028168595
  (0, 3987)	0.22975298028168595
  (0, 2256)	0.22975298028168595
  (0, 4255)	0.22975298028168595
  (0, 1474)	0.22353069096142938
  (0, 6738)	0.22975298028168595
  (0, 1690)	0.22975298028168595
  (0, 2711)	0.22353069096142938"
3914,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.2665540188507261
  (0, 4589)	0.3332658257418291
  (0, 4337)	0.6168861647082328
  (0, 1217)	0.43290815285241907
  (0, 690)	0.4999248297620525"
3915,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	1.0"
3916,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.3911174777161896
  (0, 6030)	0.22138325790177277
  (0, 2673)	0.32904584924680963
  (0, 7267)	0.18169449160081527
  (0, 6567)	0.35789442581069264
  (0, 4329)	0.24927611676326852
  (0, 2059)	0.18615133608367074
  (0, 4796)	0.3368309337556284
  (0, 4175)	0.32904584924680963
  (0, 4223)	0.30047384429536217
  (0, 4701)	0.3461826256089959"
